100;Steven;King;1987-06-17;[phone];[phone];Executive;2004 Charade Rd;Seattle
101;Neena;Kochhar;1989-09-21;[phone];[phone];Executive;2004 Charade Rd;Seattle
102;Lex;De Haan;1993-01-13;[phone];[phone];Executive;2004 Charade Rd;Seattle
103;Alexander;Hunold;1990-01-03;[phone];[phone];IT;2014 Jabberwocky Rd;Southlake
104;Bruce;Ernst;1991-05-21;6780.0000;[phone];IT;2014 Jabberwocky Rd;Southlake
105;David;Austin;1997-06-25;5424.0000;[phone];IT;2014 Jabberwocky Rd;Southlake
106;Valli;Pataballa;1998-02-05;5424.0000;[phone];IT;2014 Jabberwocky Rd;Southlake
107;Diana;Lorentz;1999-02-07;4746.0000;[phone];IT;2014 Jabberwocky Rd;Southlake
108;Nancy;Greenberg;1994-08-17;[phone];[phone];Finance;2004 Charade Rd;Seattle
109;Daniel;Faviet;1994-08-16;[phone];[phone];Finance;2004 Charade Rd;Seattle
110;John;Chen;1997-09-28;9266.0000;[phone];Finance;2004 Charade Rd;Seattle
111;Ismael;Sciarra;1997-09-30;8701.0000;[phone];Finance;2004 Charade Rd;Seattle
112;Jose Manuel;Urman;1998-03-07;8814.0000;[phone];IT;2014 Jabberwocky Rd;Southlake
113;Luis;Popp;1999-12-07;7797.0000;[phone];Finance;2004 Charade Rd;Seattle
114;Den;Raphaely;1994-12-07;[phone];[phone];Purchasing;2004 Charade Rd;Seattle
115;Alexander;Khoo;1995-05-18;3503.0000;[phone];Purchasing;2004 Charade Rd;Seattle
116;Shelli;Baida;1997-12-24;3277.0000;[phone];Purchasing;2004 Charade Rd;Seattle
117;Sigal;Tobias;1997-07-24;3164.0000;[phone];Purchasing;2004 Charade Rd;Seattle
118;Guy;Himuro;1998-11-15;2938.0000;[phone];Purchasing;2004 Charade Rd;Seattle
119;Karen;Colmenares;1999-08-10;2825.0000;[phone];Purchasing;2004 Charade Rd;Seattle
120;Matthew;Weiss;1996-07-18;9040.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
121;Adam;Fripp;1997-04-10;9266.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
122;Payam;Kaufling;1995-05-01;8927.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
123;Shanta;Vollman;1997-10-10;7345.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
124;Kevin;Mourgos;1999-11-16;6554.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
125;Julia;Nayer;1997-07-16;3616.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
126;Irene;Mikkilineni;1998-09-28;3051.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
127;James;Landry;1999-01-14;2712.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
128;Steven;Markle;2000-03-08;2486.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
129;Laura;Bissot;1997-08-20;3729.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
130;Mozhe;Atkinson;1997-10-30;3164.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
131;James;Marlow;1997-02-16;2825.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
132;TJ;Olson;1999-04-10;2373.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
133;Jason;Mallin;1996-06-14;3729.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
134;Michael;Rogers;1998-08-26;3277.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
135;Ki;Gee;1999-12-12;2712.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
136;Hazel;Philtanker;2000-02-06;2486.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
137;Renske;Ladwig;1995-07-14;4068.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
138;Stephen;Stiles;1997-10-26;3616.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
139;John;Seo;1998-02-12;3051.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
140;Joshua;Patel;1998-04-06;2825.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
141;Trenna;Rajs;1995-10-17;3955.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
142;Curtis;Davies;1997-01-29;3503.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
143;Randall;Matos;1998-03-15;2938.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
144;Peter;Vargas;1998-07-09;2825.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
145;John;Russell;1996-10-01;15820.0000;011.44.1344.429268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
146;Karen;Partners;1997-01-05;15255.0000;011.44.1344.467268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
147;Alberto;Errazuriz;1997-03-10;13560.0000;011.44.1344.429278;Sales;Magdalen Centre, The Oxford Science Park;Oxford
148;Gerald;Cambrault;1999-10-15;12430.0000;011.44.1344.619268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
149;Eleni;Zlotkey;2000-01-29;11865.0000;011.44.1344.429018;Sales;Magdalen Centre, The Oxford Science Park;Oxford
150;Peter;Tucker;1997-01-30;11300.0000;011.44.1344.129268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
151;David;Bernstein;1997-03-24;10735.0000;011.44.1344.345268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
152;Peter;Hall;1997-08-20;10170.0000;011.44.1344.478968;Sales;Magdalen Centre, The Oxford Science Park;Oxford
153;Christopher;Olsen;1998-03-30;9040.0000;011.44.1344.498718;Sales;Magdalen Centre, The Oxford Science Park;Oxford
154;Nanette;Cambrault;1998-12-09;8475.0000;011.44.1344.987668;Sales;Magdalen Centre, The Oxford Science Park;Oxford
155;Oliver;Tuvault;1999-11-23;7910.0000;011.44.1344.486508;Sales;Magdalen Centre, The Oxford Science Park;Oxford
156;Janette;King;1996-01-30;11300.0000;011.44.1345.429268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
157;Patrick;Sully;1996-03-04;10735.0000;011.44.1345.929268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
158;Allan;McEwen;1996-08-01;10170.0000;011.44.1345.829268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
159;Lindsey;Smith;1997-03-10;9040.0000;011.44.1345.729268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
160;Louise;Doran;1997-12-15;8475.0000;011.44.1345.629268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
161;Sarath;Sewall;1998-11-03;7910.0000;011.44.1345.529268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
162;Clara;Vishney;1997-11-11;11865.0000;011.44.1346.129268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
163;Danielle;Greene;1999-03-19;10735.0000;011.44.1346.229268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
164;Mattea;Marvins;2000-01-24;8136.0000;011.44.1346.329268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
165;David;Lee;2000-02-23;7684.0000;011.44.1346.529268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
166;Sundar;Ande;2000-03-24;7232.0000;011.44.1346.629268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
167;Amit;Banda;2000-04-21;7006.0000;011.44.1346.729268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
168;Lisa;Ozer;1997-03-11;12995.0000;011.44.1343.929268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
169;Harrison;Bloom;1998-03-23;11300.0000;011.44.1343.829268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
170;Tayler;Fox;1998-01-24;10848.0000;011.44.1343.729268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
171;William;Smith;1999-02-23;8362.0000;011.44.1343.629268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
172;Elizabeth;Bates;1999-03-24;8249.0000;011.44.1343.529268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
173;Sundita;Kumar;2000-04-21;6893.0000;011.44.1343.329268;Sales;Magdalen Centre, The Oxford Science Park;Oxford
174;Ellen;Abel;1996-05-11;12430.0000;011.44.1644.429267;Sales;Magdalen Centre, The Oxford Science Park;Oxford
175;Alyssa;Hutton;1997-03-19;9944.0000;011.44.1644.429266;Sales;Magdalen Centre, The Oxford Science Park;Oxford
176;Jonathon;Taylor;1998-03-24;9718.0000;011.44.1644.429265;Sales;Magdalen Centre, The Oxford Science Park;Oxford
177;Jack;Livingston;1998-04-23;9492.0000;011.44.1644.429264;Sales;Magdalen Centre, The Oxford Science Park;Oxford
179;Charles;Johnson;2000-01-04;7006.0000;011.44.1644.429262;Sales;Magdalen Centre, The Oxford Science Park;Oxford
180;Winston;Taylor;1998-01-24;3616.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
181;Jean;Fleaur;1998-02-23;3503.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
182;Martha;Sullivan;1999-06-21;2825.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
183;Girard;Geoni;2000-02-03;3164.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
184;Nandita;Sarchand;1996-01-27;4746.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
185;Alexis;Bull;1997-02-20;4633.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
186;Julia;Dellinger;1998-06-24;3842.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
187;Anthony;Cabrio;1999-02-07;3390.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
188;Kelly;Chung;1997-06-14;4294.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
189;Jennifer;Dilly;1997-08-13;4068.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
190;Timothy;Gates;1998-07-11;3277.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
191;Randall;Perkins;1999-12-19;2825.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
192;Sarah;Bell;1996-02-04;4520.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
193;Britney;Everett;1997-03-03;4407.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
194;Samuel;McCain;1998-07-01;3616.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
195;Vance;Jones;1999-03-17;3164.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
196;Alana;Walsh;1998-04-24;3503.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
197;Kevin;Feeney;1998-05-23;3390.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
198;Donald;OConnell;1999-06-21;2938.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
199;Douglas;Grant;2000-01-13;2938.0000;[phone];Shipping;2011 Interiors Blvd;South San Francisco
200;Jennifer;Whalen;1987-09-17;4972.0000;[phone];Administration;2004 Charade Rd;Seattle
201;Michael;Hartstein;1996-02-17;[phone];[phone];Marketing;147 Spadina Ave;Toronto
202;Pat;Fay;1997-08-17;6780.0000;[phone];Marketing;147 Spadina Ave;Toronto
203;Susan;Mavris;1994-06-07;7345.0000;[phone];Human Resources;8204 Arthur St;London
204;Hermann;Baer;1994-06-07;[phone];[phone];Public Relations;Schwanthalerstr. 7031;Munich
205;Shelley;Higgins;1994-06-07;[phone];[phone];Accounting;2004 Charade Rd;Seattle
206;William;Gietz;1994-06-07;9379.0000;[phone];Accounting;2004 Charade Rd;Seattle
